追加指示フラグ設定が必要なデータ一覧
================================================================================
生成日時: 2025-08-21 09:46:18

📊 現在の状況:
  指示データ (is_instruction=1): 2455件
  セリフデータ (is_instruction=0): 203817件

🔧 技術系指示データ:
--------------------------------------------------
⚠️  パターン '%BGM%': 2件
   B1990 行 62 | シーン                                 | "画面全体　何も動かない様子
BGM切る"
   B1990 行159 | シーン                                 | "メロン2つアップ
BGMとまる"

⚠️  パターン '%SE%': 1658件
   B884 行100 | FALSE                               | "すると・・・・"
   B884 行101 | FALSE                               | "なんとサンサンはおじいさんの姿をしたロボットになったのです！"
   B884 行102 | FALSE                               | "えええー！！"
   B884 行103 | FALSE                               | "そして未来で長く暮らしましたとさ！"
   B884 行104 | FALSE                               | "ロケットのように空を飛ぶサンサン"
   B884 行105 | FALSE                               | "サンサン「そ、空飛んでる・・・"
   B826 行 67 | FALSE                               | "そうして二人は仲直りをして外も穏やかになりましたとさ・・・"
   B826 行 68 | FALSE                               | "サンサン「旅人さーん！！"
   B826 行 69 | FALSE                               | "めでたしーめでたしー！！"
   B826 行 70 | FALSE                               | "クイズタイム"
   B836 行  4 | FALSE                               | "そうだ！"
   B836 行  5 | FALSE                               | "今お医者さん呼んでくるからねー！！"
   B836 行  6 | FALSE                               | "感謝するサンサン"
   B836 行  7 | FALSE                               | "僕がお医者さんになって早く直してあげるんだー！"
   B836 行  8 | FALSE                               | "サンサンの風邪を直せるようにみんなもグッドボタンで応援してね！"
   B836 行  9 | FALSE                               | "準備おっけー！"
   B836 行 10 | FALSE                               | "おーい！
風邪の人はどこかなー？"
   B836 行 11 | FALSE                               | "あれ？くもりんじゃ・・・？"
   B836 行 12 | FALSE                               | "し、失礼な！人違いですよお・・・"
   B836 行 13 | FALSE                               | "ごめんなさい！よく似ていたので！"
   B836 行 14 | FALSE                               | "今から診察の準備をしますよおー！"
   B836 行 15 | FALSE                               | "まず最初にこれがないとね！"
   B836 行 16 | FALSE                               | "先生それは何ですか？"
   B836 行 17 | FALSE                               | "お熱を測る時に必要なものだよ！サンサンくん！"
   B836 行 18 | FALSE                               | "あー！"
   B836 行 19 | FALSE                               | "体温計ですね！"
   B836 行 20 | FALSE                               | "って大きすぎるー！！"
   B836 行 21 | FALSE                               | "ちょっと微熱ですねえ・・・"
   B836 行 22 | FALSE                               | "今のでちょっと上がったかも・・・・"
   B836 行 23 | FALSE                               | "た、大変だ！！"
   B836 行 24 | FALSE                               | "今からお薬だすからね！"
   B836 行 25 | FALSE                               | "これを飲んだらみんな元気超ハッピー！"
   B836 行 26 | FALSE                               | "先生・・大丈夫ですか？"
   B836 行 27 | FALSE                               | "うーん！今日も美味しそうだ！！"
   B836 行 28 | FALSE                               | "じゃーん！くもりん特製じゃなくて"
   B836 行 29 | FALSE                               | "先生特製のバナナジュースだ！"
   B836 行 30 | FALSE                               | "あ、ありがとう先生・・・"
   B836 行 31 | FALSE                               | "って飲んでるしー！！！"
   B836 行 32 | FALSE                               | "あっ！！ついやってしまったー！！"
   B836 行 33 | FALSE                               | "先生しっかりしてくださーい！！"
   B836 行 34 | FALSE                               | "えーとえーとこういう時は・・・・"
   B836 行 35 | FALSE                               | "どうすれば治るんだっけー！？"
   B836 行 36 | FALSE                               | "えーとえーと！"
   B836 行 37 | FALSE                               | "え！？包帯！？"
   B836 行 38 | FALSE                               | "包帯でぐるぐるすればいいんだっけ！？"
   B836 行 39 | FALSE                               | "ええええー！！"
   B836 行 40 | FALSE                               | "先生しっかりしてー！！"
   B836 行 41 | FALSE                               | "わー！どうすればいいのおおおおお！"
   B836 行 42 | FALSE                               | "こんにちはー！"
   B836 行 43 | FALSE                               | "あら！くもりんそんな格好でどうしたの！"
   B836 行 44 | FALSE                               | "あー！ツクモー！！"
   B836 行 45 | FALSE                               | "えっ！？くもりん！？"
   B836 行 46 | FALSE                               | "もしかして、サンサン！？"
   B836 行 47 | FALSE                               | "えーん！つくもー！"
   B836 行 48 | FALSE                               | "サンサンの風邪を早く直して一緒に遊びたかったんだー！"
   B836 行 49 | FALSE                               | "なんか変だとは思ってたけどね・・・"
   B836 行 50 | FALSE                               | "風邪は包帯じゃ治らないわ！"
   B836 行 51 | FALSE                               | "私もお手伝いするわね！"
   B836 行 52 | FALSE                               | "まず熱を下げるために冷ましてあげないとね！"
   B836 行 53 | FALSE                               | "これはなんだろー"
   B836 行 54 | FALSE                               | "ひんやりしてて気持ちいいわよ！"
   B836 行 55 | FALSE                               | "まずは氷水で"
   B836 行 56 | FALSE                               | "熱を冷ましましょう！"
